raw_name,canonical_name,raw_count
A*STAR SIFBI,A*STAR SIFBI,1
AGH University of Krakow,AGH University of Krakow,4
AGH,AGH University of Krakow,2
Akademia Górniczo-hutnicza,AGH University of Krakow,1
AGH University of Kraków,AGH University of Krakow,1
ACC Cyfronet AGH,AGH University of Krakow,1
AGH University,AGH University of Krakow,1
AI-Dev Solutions ApS,AI-Dev Solutions ApS,1
AI|ffinity,AI|ffinity,1
AMREF international university,AMREF international university,1
Aalborg University,Aalborg University,3
Aalto University,Aalto University,42
Aalto university,Aalto University,8
Aalto,Aalto University,5
Aalto University School of Science,Aalto University,1
Finnish Geospatial Research Institute and Aalto University,Aalto University,1
Aalto Universtiy,Aalto University,1
Aarhus university,Aarhus University,1
Africa Health Research Institute,Africa Health Research Institute,1
AHRI,Africa Health Research Institute,1
Alex Ekwueme Federal University Teaching Hospital Abakaliki,Alex Ekwueme Federal University Teaching Hospital Abakaliki,1
Amrec,Amrec,1
Arcada University of Applied Sciences,Arcada University of Applied Sciences,1
Arcada UAS,Arcada University of Applied Sciences,1
Ascentia sp. z o. o.,Ascentia sp. z o. o.,1
Asia pacific university,Asia pacific university,1
Barcelona Supercomputing Center,Barcelona Supercomputing Center,1
Bingham University,Bingham University,1
Blekinge Institute of Technology,Blekinge Institute of Technology,1
Bundesanstalt fur materialforschung und prufung,Bundesanstalt fur materialforschung und prufung,1
CINECA,CINECA,5
Cineca,CINECA,1
CONICET,CONICET,1
CSC – IT Center for Science,CSC – IT Center for Science,1
CSC - IT Center for Science,CSC – IT Center for Science,1
CSC,CSC – IT Center for Science,1
Capital City University,Capital City University,1
Centre for Theoretical Physics - PAN,Centre for Theoretical Physics - PAN,1
Centrum Badań Kosmicznych Polskiej Akademii Nauk,Centrum Badań Kosmicznych Polskiej Akademii Nauk,1
Chalmers,Chalmers University of Technology,7
Chalmers University of Technology,Chalmers University of Technology,5
Chalmers University,Chalmers University of Technology,1
Charité,Charité,2
Berliner Institut für Gesundheitsforschung (BIH) @ Charité   QUEST – Center for Responsible Research,Charité,1
Code for Africa,Code for Africa,1
CodeRefinery,CodeRefinery,1
Danish Cancer Institute,Danish Cancer Institute,2
Data Phonics,Data Phonics,1
Denmark,Denmark,1
Department of Botany,Department of Botany,1
Department of Health - County Government of Homa Bay bay,Department of Health - County Government of Homa Bay bay,1
Diglossia,Diglossia,1
ECMWF,ECMWF,4
European Centre for Medium-Range Weather Forecasts,ECMWF,1
Ecmwf,ECMWF,1
"ECMWF, research department & University of Maryland",ECMWF,1
Ekiti State University,Ekiti State University,1
Equinor,Equinor,1
European Environment Agency,European Environment Agency,2
European Synchrotron Radiation Facility (ESRF),European Synchrotron Radiation Facility (ESRF),1
"Expanded Programme on Immunisation, Ministry of Public Health, Cameroon","Expanded Programme on Immunisation, Ministry of Public Health, Cameroon",1
Expert Analytics AS,Expert Analytics AS,1
FernUniversität in Hagen,FernUniversität in Hagen,1
Florida International University,Florida International University,1
Freelancer,Freelancer,1
Geological Survey of Finland (GTK),Geological Survey of Finland (GTK),1
DKFZ,German Cancer Research Center (DKFZ),1
Ghana FELTP,Ghana FELTP,1
HZB,Helmholtz-Zentrum Berlin (HZB),1
"ICIM, Facultad de Medicina, Universidad del Desarrollo","ICIM, Facultad de Medicina, Universidad del Desarrollo",1
IDEAS Research Institute,IDEAS Research Institute,1
IFJ PAN,IFJ PAN,2
"Institute of Nuclear Physics PAN, Kraków",IFJ PAN,1
Instytutem od nuclear physics PAN,IFJ PAN,1
IFJPAN,IFJ PAN,1
Institute of Nuclear Physics Polish Academy of Sciences,IFJ PAN,1
IIT kanpur,IIT Kanpur,1
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR,IIT Kharagpur,1
Icelandic Met Ofiice,Icelandic Met Ofiice,1
Iconic University,Iconic University,1
Imperial College London,Imperial College London,6
"Imperial College, London and University of California, Berkeley",Imperial College London,1
Imperial,Imperial College London,1
Independent Researcher,Independent Researcher,1
"Indian Institute of Information Technology , Allahabad",Indian Institute of Information Technology Allahabad,1
Indian Institute of Information Technology Dharwad,Indian Institute of Information Technology Dharwad,1
Institut Pasteur of Cote d'Ivoire,Institut Pasteur of Cote d'Ivoire,1
Institut Widya Pratama,Institut Widya Pratama,1
"Institut de Ciències del Mar (ICM-CSIC), Spain","Institut de Ciències del Mar (ICM-CSIC), Spain",1
"Institute of Bioorganic Chemistry, Polish Academy of Sciences","Institute of Bioorganic Chemistry, Polish Academy of Sciences",1
The Institute of Cancer Research,Institute of Cancer Research,14
Institute of Cancer Research,Institute of Cancer Research,13
Institute of Cancer research,Institute of Cancer Research,2
Institute of cancer research,Institute of Cancer Research,2
ICR,Institute of Cancer Research,2
Institute of Cancer Research London,Institute of Cancer Research,1
RMH,Institute of Cancer Research,1
Institute of Fundamental Technological Research Polish Academy of Sciences,Institute of Fundamental Technological Research Polish Academy of Sciences,1
Institute of Physics PAS,Institute of Physics PAS,1
Institute of Psychology Polish Academy of Sciences,Institute of Psychology Polish Academy of Sciences,1
Institute of Virology,Institute of Virology,1
"Institute of organic Chemistry, polish academy of sciences","Institute of organic Chemistry, polish academy of sciences",1
İzmir Institute of Technology,Izmir Institute of Technology,1
"JAIN(Deemed-to-be) University, School of Science, Bangalore, India",JAIN University,2
Jagiellonian University in Krakow,Jagiellonian University,1
Jagiellonian University,Jagiellonian University,1
James Lind Institute,James Lind Institute,1
KAMPALA INTERNATIONAL UNIVERSITY,KAMPALA INTERNATIONAL UNIVERSITY,1
KEMRI Wellcome Trust Research Programme,KEMRI Wellcome Trust Research Programme,1
KTH Royal Institute of Technology,KTH Royal Institute of Technology,12
KTH,KTH Royal Institute of Technology,9
KTH Royal Institute Of Technology,KTH Royal Institute of Technology,1
KTH Royal Institute of technology,KTH Royal Institute of Technology,1
kth,KTH Royal Institute of Technology,1
Karelia University of Applied Sciences,Karelia University of Applied Sciences,1
Karelia AMK,Karelia University of Applied Sciences,1
KIT,Karlsruhe Institute of Technology (KIT),6
Karlsruhe Institute of Technology,Karlsruhe Institute of Technology (KIT),3
Karlsruhe Institute for Technology,Karlsruhe Institute of Technology (KIT),1
Karlsruher Institut fuer Technologie,Karlsruhe Institute of Technology (KIT),1
Karolinska Institutet,Karolinska Institutet,6
karolinska institutet,Karolinska Institutet,2
Karolinska Institute,Karolinska Institutet,1
"Uppsala Universitet, SciLifeLab, och Karolinska Institutet",Karolinska Institutet,1
Kenyatta University,Kenyatta University,1
King's College London,King's College London,5
KCL,King's College London,1
king's college london,King's College London,1
King’s College London,King’s College London,2
Kristiania University of Applied Sciences,Kristiania University of Applied Sciences,1
LUT University,LUT University,1
Linköping universitet,Linköping University,1
Linköping Universite,Linköping University,1
London School of Hygiene and Tropical Medicine,London School of Hygiene & Tropical Medicine,5
London School of Hygiene & Tropical Medicine,London School of Hygiene & Tropical Medicine,4
LSHTM,London School of Hygiene & Tropical Medicine,2
London school of hygiene and tropical medicine,London School of Hygiene & Tropical Medicine,1
london school of hygiene and tropical medicine,London School of Hygiene & Tropical Medicine,1
London school of Hygiene and tropical medicine,London School of Hygiene & Tropical Medicine,1
LMU,Ludwig Maximilian University Munich,1
Lund University,Lund University,3
"Inter Arts Center, Lund University",Lund University,1
Makerere University school of Public Health,Makerere University,1
Makerere University & Avance International University,Makerere University,1
Marine and Freshwater Research Institute,Marine and Freshwater Research Institute,4
Marine and Freshwater Institute - Iceland,Marine and Freshwater Research Institute,1
Marine and Freshwater research Institute,Marine and Freshwater Research Institute,1
MUW,Medical University of Warsaw,1
Metropolia University of Applied Science,Metropolia University of Applied Science,1
Ministry of Health,Ministry of Health,1
MoH,MoH,1
NORCE,NORCE,1
NPHL,NPHL,1
NTNU,NTNU – Norwegian University of Science and Technology,3
National Environment Agency,National Environment Agency,1
"National University of Singapore, Singapore",National University of Singapore,1
LUKE,Natural Resources Institute Finland (LUKE),1
Nicolaus Copernicus University in Toruń,Nicolaus Copernicus University in Toruń,1
Nigeria Centre for Disease Control and prevention,Nigeria Centre for Disease Control and prevention,1
Norwegian Academy of Music,Norwegian Academy of Music,1
Norwegian Institute for Nature Research,Norwegian Institute for Nature Research (NINA),8
NINA,Norwegian Institute for Nature Research (NINA),5
Norsk Institutt for Naturforskning NINA,Norwegian Institute for Nature Research (NINA),1
Norsk institutt for naturforskning (NINA),Norwegian Institute for Nature Research (NINA),1
Norwegian Institute for Nature Research (NINA),Norwegian Institute for Nature Research (NINA),1
nina,Norwegian Institute for Nature Research (NINA),1
Norsk institutt for naturforskning,Norwegian Institute for Nature Research (NINA),1
FHI,Norwegian Institute of Public Health,1
Norwegian Institute of Public Health (Folkehelseinstituttet),Norwegian Institute of Public Health,1
NIPH,Norwegian Institute of Public Health,1
NMBU,Norwegian University of Life Sciences (NMBU),1
OsloMet,OsloMet,5
Oamk,Oulu University of Applied Sciences,1
PAUSTI,PAUSTI,1
Paris School of Business,Paris School of Business,1
Petőfi Sándor Roman Catholic Elementary School and High School,Petőfi Sándor Roman Catholic Elementary School and High School,1
Polytecnic Institute of Porto,Polytecnic Institute of Porto,1
PUC,Pontifical Catholic University,1
"Post graduate from NISER, Bhubaneswar","Post graduate from NISER, Bhubaneswar",1
Programme PAC-CI,Programme PAC-CI,1
Purdue University,Purdue University,1
Qatar university,Qatar University,1
"Queen Mary, University of London","Queen Mary, University of London",1
Queen Mary University of London,"Queen Mary, University of London",1
RWTH Aachen - DWD,RWTH Aachen University,1
Rannis.,Rannis.,1
Rayca Precision (Startup),Rayca Precision (Startup),1
RISE,Research Institutes of Sweden (RISE),1
Reykjavik University,Reykjavik University,2
Reykjavík University,Reykjavik University,1
Roskilde University,Roskilde University,2
Royal College of Surgeons England,Royal College of Surgeons England,1
Ruhr University Bochum,Ruhr University Bochum,1
Sano Centre for Computational Medicine,Sano Centre for Computational Medicine,2
Sano - Centrum Zindywidualizowanej Medycyny Obliczeniowej - Międzynarodowa Fundacja Badawcza,Sano Centre for Computational Medicine,1
"Sano Centre for Computational Medicine, Nawojki 11, 30-072 Krakow",Sano Centre for Computational Medicine,1
Satori,Satori,1
Shahjalal University of Science and Technology,Shahjalal University of Science and Technology,1
Simula Research Laboratory,Simula Research Laboratory,1
Stockholm University,Stockholm University,2
Stockholm university,Stockholm University,2
Strathmore University,Strathmore University,1
Superior University,Superior University,1
Swedish Institute of Space Physics,Swedish Institute of Space Physics,1
SMHI,Swedish Meteorological and Hydrological Institute (SMHI),1
SLU,Swedish University of Agricultural Sciences,1
Swedish University of Agricultural Sciences,Swedish University of Agricultural Sciences,1
TFTAK,TFTAK (Centre of Food and Fermentation Technologies),1
tu delft,TU Delft,1
TU/e - Eindhoven University of Technology,TU Eindhoven,1
TU Ilmenau,TU Ilmenau,1
Tallinn University of Technology,Tallinn University of Technology,1
TalTech,Tallinn University of Technology,1
Tampere University,Tampere University,5
Tampere university,Tampere University,1
DTU,Technical University of Denmark (DTU),40
Technical University of Denmark,Technical University of Denmark (DTU),22
Technical University of Denmark (DTU),Technical University of Denmark (DTU),3
Technical university of Denmark,Technical University of Denmark (DTU),2
Technical University Of Denmark,Technical University of Denmark (DTU),1
DTU Energy,Technical University of Denmark (DTU),1
"Technical University of Denmark, DTU Library",Technical University of Denmark (DTU),1
DTU Biosustain (BRIGHT),Technical University of Denmark (DTU),1
DTU Construct,Technical University of Denmark (DTU),1
BRIGHT,Technical University of Denmark (DTU),1
DTU - Technical University of Denmark,Technical University of Denmark (DTU),1
Technical Universtiy of Denmark (DTU),Technical University of Denmark (DTU),1
DTU Department of Civil and Mechanical Engineering,Technical University of Denmark (DTU),1
dtu,Technical University of Denmark (DTU),1
DTU - Technical university of denmark,Technical University of Denmark (DTU),1
Technical University of Denmark - DTU,Technical University of Denmark (DTU),1
Ceanapse ~ The Technical University of Kenya,Technical University of Kenya,1
Tehran Azad University,Tehran Azad University,1
The Hebrew University of Jerusalem,The Hebrew University of Jerusalem,1
The University of Oxford,The University of Oxford,1
Triangulate Health Ltd,Triangulate Health Ltd,1
Ucr,UC Riverside,1
UCSC Extn,UC Santa Cruz,1
UNALM,UNALM,1
UNIVERSITY OF SKILLS TRAINING AND ENTREPRENUERIAL DEVELOPMENT,UNIVERSITY OF SKILLS TRAINING AND ENTREPRENUERIAL DEVELOPMENT,1
UiT,UiT – The Arctic University of Norway,6
UiT the Arctic University of Norway,UiT – The Arctic University of Norway,1
UiT - The Arctic University of Norway,UiT – The Arctic University of Norway,1
UiT - Arctic University of Norway,UiT – The Arctic University of Norway,1
University of Tromsø,UiT – The Arctic University of Norway,1
Ulm University,Ulm University,1
university ulm,Ulm University,1
Umeå University,Umeå University,1
Unicorn university,Unicorn university,1
University Centre in Svalbard,University Centre in Svalbard,1
University College London,University College London,1
University of Augsburg,University of Augsburg,1
University of Bergen,University of Bergen,2
Universitetet i Bergen,University of Bergen,1
University of Bologna,University of Bologna,2
Università di Bologna,University of Bologna,1
University of Chicago,University of Chicago,1
University of Connecticut,University of Connecticut,2
University of Copenhagen,University of Copenhagen,8
KU,University of Copenhagen,1
University of Eastern Finland,University of Eastern Finland,13
University of Eastern Finland Kuopio,University of Eastern Finland,1
uef,University of Eastern Finland,1
UEF,University of Eastern Finland,1
"Uni Freiburg, Freiburg, Germany",University of Freiburg,1
Strahlenheilkunde Universität Freiburg,University of Freiburg,1
University of Genoa,University of Genoa,1
university of genoa,University of Genoa,1
University of Gothenburg,University of Gothenburg,4
Göteborgs universitet,University of Gothenburg,1
University of Granada,University of Granada,1
University of Groningen,University of Groningen,1
University of Haifa,University of Haifa,1
University of Helsinki,University of Helsinki,15
university of helsinki,University of Helsinki,1
University of Hohenheim,University of Hohenheim,2
University of Ibadan,University of Ibadan,2
University of Iceland,University of Iceland,14
Háskóli Íslands,University of Iceland,1
Univeristy of Jaén,University of Jaén,1
Friedrich-Schiller-University Jena,University of Jena,1
FSU Jena,University of Jena,1
University of Jyväskylä,University of Jyväskylä,2
University of Liege,University of Liege,1
University of Lome,University of Lome,1
University of Michigan,University of Michigan,1
University of Naples Federico-II,University of Naples Federico-II,1
University of Oslo,University of Oslo,16
UiO,University of Oslo,7
"UiO, Sigma2",University of Oslo,1
University of Oulu,University of Oulu,30
university of Oulu,University of Oulu,2
Oulun yliopisto,University of Oulu,1
"INESC TEC, University of Porto",University of Porto,1
University of Pretoria,University of Pretoria,1
University of Sao Paulo,University of Sao Paulo,1
University of Sargodha,University of Sargodha,1
University of Science Techniques and Technologies of Bamako (USTTB),University of Science Techniques and Technologies of Bamako (USTTB),1
USTTB,University of Science Techniques and Technologies of Bamako (USTTB),1
SDU,University of Southern Denmark,1
University of Southern Denmark,University of Southern Denmark,1
University of Stuttgart,University of Stuttgart,2
Stuttgart uni,University of Stuttgart,1
University of Tartu,University of Tartu,21
Tartu University,University of Tartu,1
University of tartu,University of Tartu,1
"University of Tartu, Estonia",University of Tartu,1
"University of Tartu, Tartu Observatory",University of Tartu,1
University of Trieste,University of Trieste,1
University of Tunis El Manar,University of Tunis El Manar,1
University of Turku,University of Turku,6
University of Tübingen,University of Tübingen,1
University of Vaasa,University of Vaasa,1
University of Vienna,University of Vienna,2
University of Washington,University of Washington,1
University of the Basque Country,University of the Basque Country,1
Uniwersytet Warszawski,Uniwersytet Warszawski,1
Univerait,Unknown,1
Uppsala University,Uppsala University,8
Uppsala university,Uppsala University,1
uppsala university,Uppsala University,1
Utsunomiya university,Utsunomiya University,1
VOTO,VOTO,1
VTT,VTT Technical Research Centre of Finland,1
Verkís hf,Verkís hf,1
Warsaw University of Technology,Warsaw University of Technology,1
Wroclaw University of Science and Technology,Wroclaw University of Science and Technology,1
Åbo Akademi University,Åbo Akademi University,2
Abo Akademi University,Åbo Akademi University,1
